track_name,artist(s)_name,artist_count,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,bpm,danceability_%,valence_%,energy_%,acousticness_%,liveness_%
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",3,3,19,14140,0,1445941661,90,63,49,68,38,42
Dakiti,"Bad Bunny, Jhay Cortez",2,10,30,11215,21,1763363713,110,73,14,57,40,11
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,12,29,1678,12,374191487,96,66,76,82,47,10
Lï¿½ï¿½ï¿,Stromae,1,1,9,2035,0,108809090,88,56,58,55,35,23
Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",3,9,8,2780,2,436695353,98,73,60,85,17,24
Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",3,9,24,4091,0,421040617,110,72,67,68,0,14
Life Goes On,Oliver Tree,1,7,17,2868,0,501541661,80,70,57,49,19,12
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,9,16,3643,0,354065229,110,86,31,53,43,11
Butter,BTS,1,5,21,4779,6,1143647827,110,79,70,36,0,6
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3,1,7,3517,0,311395144,78,77,49,42,1,13
You Right,"Doja Cat, The Weeknd",2,6,24,5073,0,672656250,129,83,44,62,2,8
deja vu,Olivia Rodrigo,1,4,1,7545,4,1256880657,181,44,22,60,61,42
Dynamite,BTS,1,8,21,8528,5,1692897992,114,75,74,77,1,9
TO THE MOON,Jnr Choi,1,11,5,2979,0,245095641,144,74,39,65,5,11
Lost in the Fire,"The Weeknd, Gesaffelstein",2,1,11,7731,2,686734357,101,66,18,68,9,12
Salimo de Noche,"Trueno, Tiago pzk",2,10,21,1057,0,261414174,84,67,78,63,29,12
Volando - Remix,"Sech, Bad Bunny, Mora",3,7,8,3272,19,610045621,154,66,63,69,21,11
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,3,5,14417,0,1115880852,148,59,72,62,18,9
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,9,3,5199,0,594482982,146,85,22,37,13,7
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2,8,1,6026,0,566954746,120,77,51,79,20,26
Love Grows (Where My Rosemary Goes),Edison Lighthouse,1,1,1,2877,0,BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3,110,53,75,69,7,17
LA FAMA (with The Weeknd),"The Weeknd, ROSALï¿½",2,11,11,4640,3,374706940,136,77,82,30,95,13
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,11,19,1150,0,184937148,141,59,56,63,12,6
Phantom Regret by Jim,The Weeknd,1,1,7,768,0,31959571,108,46,23,48,75,14
Dos Oruguitas,Sebastian Yatra,1,11,19,925,0,167076418,94,42,47,36,76,9
Freaks,Surf Curse,1,5,10,3006,3,824420218,180,35,41,94,0,5
Acapulco,Jason Derulo,1,9,1,3098,0,363467642,122,77,51,79,5,16
Daddy Issues,The Neighbourhood,1,10,30,9771,4,1127468248,85,59,33,52,7,12
thought i was playing,"21 Savage, Gunna",2,1,7,807,0,60680939,148,68,29,73,0,7
ELEVEN,IVE,1,12,1,521,1,247737946,120,83,59,73,6,5
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2,7,24,12854,0,1699402402,91,70,76,72,22,27
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,11,19,802,0,154797871,120,72,54,71,26,10
DANCE CRIP,Trueno,1,11,17,731,0,198883004,106,86,86,79,11,8
Miserable Man,David Kushner,1,1,7,788,0,124407432,110,63,31,35,93,29
happier,Olivia Rodrigo,1,5,21,3069,4,850608354,169,39,36,45,81,8
Praise God,Kanye West,1,8,29,4651,0,376333030,118,80,21,55,1,26
Get Into It (Yuh),Doja Cat,1,6,25,4999,0,516784627,92,91,79,66,32,9
Before You Go,Lewis Capaldi,1,11,1,8327,24,1608045237,112,45,19,60,63,9
Sky,Playboi Carti,1,12,25,3297,3,506778838,140,79,56,91,26,13
Rolling in the Deep,Adele,1,11,29,35684,6,1472799873,105,73,52,76,13,5
Sobrio,Maluma,1,7,8,3506,10,513643924,178,76,63,77,14,15
Peru,"Ed Sheeran, Fireboy DML",2,12,23,2999,0,261286503,108,96,71,42,57,8
favorite crime,Olivia Rodrigo,1,5,21,3681,0,783706581,173,40,19,29,86,34
Thunder,"Prezioso, Gabry Ponte, LUM!X",3,5,7,4846,10,422691058,101,67,40,90,3,34
The Business,Tiï¿½ï¿,1,1,1,14311,0,1062345656,120,80,24,62,41,11
positions,Ariana Grande,1,10,23,8207,0,1252563873,144,73,66,80,44,9
I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,1,3,19,4873,0,851070493,133,75,96,61,0,18
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2,10,22,772,0,263894529,158,46,62,83,53,97
The Feels,TWICE,1,10,1,1150,0,345903614,120,81,92,90,9,8
HEARTBREAK ANNIVERSARY,Giveon,1,2,21,5398,4,951637566,129,61,59,46,56,13
No Lie,"Sean Paul, Dua Lipa",2,11,18,7370,0,956865266,102,74,45,89,5,26
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,8,13,6890,0,427486004,124,79,79,84,2,5
Pope Is a Rockstar,SALES,1,4,20,1966,0,156658366,90,73,31,45,85,11
2055,Sleepy hallow,1,4,14,2226,0,624515457,161,78,65,52,46,12
Bored,Billie Eilish,1,3,30,4204,0,777765388,120,60,11,33,90,8
Happier Than Ever - Edit,Billie Eilish,1,7,28,1959,0,412795151,81,45,12,57,7,23
Astronaut In The Ocean,Masked Wolf,1,1,1,7191,0,1138474110,150,78,47,70,18,15
Ley Seca,"Anuel Aa, Jhay Cortez",2,9,2,2012,0,355219175,105,76,58,84,10,13
Every Summertime,NIKI,1,8,10,1211,2,290228626,79,63,76,67,38,6
Talking To The Moon,Bruno Mars,1,10,4,7109,2,1062956628,146,52,7,61,51,11
you broke me first,Tate McRae,1,4,17,6638,0,1180094974,124,64,8,37,79,9
The Nights,Avicii,1,1,1,17354,8,1456081449,126,53,66,85,2,24
Take My Breath,The Weeknd,1,8,6,6392,0,432702334,121,75,53,74,2,11
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,9,3,5481,0,489945871,136,80,33,60,0,32
Cï¿½ï¿½,Rauw Alejandro,1,6,25,2636,3,465959382,102,77,26,63,58,11
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,10,27,824,0,1223481149,77,73,54,74,23,41
Dance Monkey,Tones and I,1,5,10,24529,0,2864791672,98,82,54,59,69,18
Lucid Dreams,Juice WRLD,1,6,15,14749,0,2288695111,84,44,22,48,38,33
Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",2,1,28,8087,0,720825549,102,89,77,82,3,17
All of Me,John Legend,1,8,1,27221,0,2086124197,120,42,33,26,92,13
Smells Like Teen Spirit - Remastered 2021,Nirvana,1,9,10,49991,9,1690192927,117,52,73,91,0,11
Arcade,Duncan Laurence,1,3,7,6646,0,991336132,72,45,27,33,82,14
Fair Trade (with Travis Scott),"Drake, Travis Scott",2,9,3,5403,6,593917618,168,67,29,47,5,22
Bar,"Tini, L-Gante",2,11,11,755,4,200972675,94,52,68,69,13,33
The Rumbling (TV Size),SiM,1,1,10,254,0,71014967,145,41,65,88,0,26
family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,8,27,6308,5,560222750,134,71,14,61,1,23
Mr. Brightside,The Killers,1,9,23,51979,15,1806617704,148,35,24,93,0,10
Blessed-Cursed,ENHYPEN,1,1,10,246,0,77337771,127,60,40,89,9,60
AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,6,24,6556,0,528544703,172,74,79,66,11,8
Streets,Doja Cat,1,11,7,5728,0,865640097,90,75,19,46,21,34
Shallow,"Lady Gaga, Bradley Cooper",2,9,27,16636,12,2159346687,96,57,30,40,38,26
Polaroid Love,ENHYPEN,1,1,10,461,0,211372494,138,74,65,67,46,36
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,4,28,4893,4,651732901,120,72,67,72,0,13
Permission to Dance,BTS,1,7,9,1801,2,608334048,125,70,65,74,1,34
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,1,15,12043,0,863756573,123,82,80,86,1,30
RAPSTAR,Polo G,1,4,9,4731,0,797402345,81,79,44,54,41,13
'Till I Collapse,"Eminem, Nate Dogg",2,5,26,22923,0,1695712020,171,55,10,85,7,8
Memories,Maroon 5,1,9,20,9974,2,1759567999,91,77,60,32,84,8
Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",8,8,12,1560,0,223319934,84,56,61,76,10,14
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,1,7,620,0,54937991,115,90,74,54,16,13
When Iï¿½ï¿½ï¿½m Gone (with Katy ,"Katy Perry, Alesso",2,12,29,3270,0,226897599,125,69,70,89,4,49
Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",2,10,14,580,0,258316038,122,80,62,69,28,13
Miï¿½ï¿½n,"Tini, Maria Becerra",2,4,29,3406,16,596152090,92,85,92,54,16,29
Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",3,11,18,903,0,177129919,90,63,75,75,17,11
MAMIII,"Karol G, Becky G",2,2,10,6809,28,716591492,94,84,90,70,9,14
Still D.R.E.,"Dr. Dre, Snoop Dogg",2,1,1,33966,0,1210599487,93,81,53,78,18,6
Stay Alive (Prod. SUGA of BTS),Jung Kook,1,2,11,590,5,246376690,130,51,50,76,30,10
Boyfriend,Dove Cameron,1,2,11,3766,0,496311364,180,35,23,61,23,19
The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2,2,11,1430,0,146789379,134,53,31,31,92,28
The Next Episode,"Dr. Dre, Snoop Dogg",2,1,1,31762,0,843309044,95,92,31,89,3,8
Light Switch,Charlie Puth,1,1,19,4049,0,500340342,184,69,91,63,11,9
City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,2,11,2096,0,107255472,147,47,50,80,10,32
Brividi,"Mahmood, Blanco",2,2,2,1175,0,135079152,123,52,44,60,40,26
Lost,Frank Ocean,1,1,1,29499,11,822239726,123,91,49,61,3,17
In Da Club,50 Cent,1,1,1,30427,7,1202722675,90,90,79,71,26,7
she's all i wanna be,Tate McRae,1,2,4,2711,0,343197054,160,61,65,64,1,12
Ginseng Strip 2002,Yung Lean,1,8,16,4310,0,240769997,115,60,37,71,8,48
All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2,8,4,5342,0,426204830,141,37,17,67,2,34
Notion,The Rare Occasions,1,8,5,2393,0,421135627,160,31,30,88,7,8
Formula,Labrinth,1,10,4,3444,7,554875730,145,57,23,66,4,15
Mount Everest,Labrinth,1,6,21,5443,0,467727006,89,46,43,43,23,8
Excuses,"Intense, AP Dhillon, Gurinder Gill",3,7,24,272,4,327498031,95,84,49,72,8,15
Cigarettes,Juice WRLD,1,12,10,975,0,185408548,160,60,47,62,3,38
"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",7,1,14,1034,1,245400167,174,67,74,75,44,7
California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",3,12,28,18773,0,579395142,92,77,76,84,3,38
Forgot About Dre,"Eminem, Dr. Dre",2,1,1,19067,0,675039469,134,93,61,74,9,17
Down Under (feat. Colin Hay),"Luude, Colin Hay",2,11,19,3541,2,252871192,172,31,4,86,1,28
Mujeriego,Ryan Castro,1,12,17,1492,0,231996128,80,76,92,62,6,8
HUMBLE.,Kendrick Lamar,1,3,30,33206,1,1929770265,150,91,42,60,0,9
Stan,"Eminem, Dido",2,11,21,17115,0,918915401,80,78,53,74,4,45
Contection,"GODZZ__-, Zakaria",2,1,16,6955,0,1180896317,166,81,83,75,14,29
Swim,Chase Atlantic,1,10,4,2742,0,498960285,120,67,8,54,27,8
A Tu Merced,Bad Bunny,1,2,29,4214,11,685071800,92,86,89,79,17,11
Numb Little Bug,Em Beihold,1,1,28,2026,0,258714692,85,74,61,52,30,26
212,"Mainstreet, Chefin",2,1,15,352,0,143139338,154,79,86,52,66,9
Problemï¿½,"Alvaro Diaz, Rauw Alejandro",2,10,22,1517,0,209768491,92,73,37,74,28,14
Bussin,"Nicki Minaj, Lil Baby",2,2,11,847,0,64714573,140,89,75,70,6,13
Worst Day,Future,1,2,11,910,0,50746620,89,65,60,60,11,10
Malvada,Zï¿½ï¿½ Fe,1,1,28,601,0,154119539,135,89,89,86,16,8
Hrs and Hrs,Muni Long,1,11,19,1800,0,181328253,140,51,66,53,60,11
Alien Blues,Vundabar,1,7,24,1930,0,370068639,82,47,44,76,8,9
Thinking Out Loud,Ed Sheeran,1,1,1,33032,0,2280566092,79,78,58,45,47,18
Still Don't Know My Name,Labrinth,1,10,4,6332,0,563902868,88,31,31,63,47,21
Christmas Tree,V,1,12,24,509,9,317622165,139,44,18,38,70,12
Mal Feito - Ao Vivo,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Hugo & G",2,1,14,971,2,291709698,124,73,68,83,55,90
When I R.I.P.,Labrinth,1,10,4,2578,0,203680270,80,39,45,55,73,9
Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,2,4,1064,0,81350745,120,84,54,51,47,12
Forever,Labrinth,1,10,4,3618,0,282883169,80,56,19,46,92,11
Gospel (with Eminem),"Eminem, Dr. Dre",2,2,4,1040,0,64787943,117,92,62,86,11,24
Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2,6,19,15010,2,2484812918,117,76,77,52,4,8
NEW MAGIC WAND,"Tyler, The Creator",2,5,16,4708,0,461437791,140,62,46,73,10,67
Adore You,Harry Styles,1,12,6,13454,1,1439191367,99,68,57,77,2,10
La Santa,"Daddy Yankee, Bad Bunny",2,2,29,4890,20,759208783,93,74,59,87,3,8
Something In The Way - Remastered 2021,Nirvana,1,9,24,9514,0,368646862,106,44,8,20,74,11
Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,3,11,3501,0,299634472,124,81,68,63,17,10
Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,3,4,6111,4,756907987,95,76,96,70,18,33
Una Noche en Medellï¿½,Cris Mj,1,1,21,5415,32,682475162,96,87,82,53,10,5
Envolver,Anitta,1,11,11,4673,2,546191065,92,81,40,73,15,9
Starlight,Dave,1,3,3,1856,3,229473310,124,95,36,37,35,10
Hati-Hati di Jalan,Tulus,1,3,3,200,2,202677468,72,64,76,44,70,12
"I'm Tired - From ""Euphoria"" An Original HBO Series",Labrinth,1,2,4,1888,0,121913181,71,28,26,20,19,30
DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",2,2,1,911,2,208166039,135,78,55,57,4,10
Yo Voy (feat. Daddy Yankee),Zion & Lennox,1,5,4,2954,2,527033089,95,81,56,70,4,5
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2,3,3,461,0,94616487,71,59,70,74,56,11
Jordan,Ryan Castro,1,4,30,2844,2,394030335,180,80,71,68,6,10
Nail Tech,Jack Harlow,1,2,18,2939,0,193443895,150,65,11,58,0,12
Chale,Eden Muï¿½ï,1,2,18,695,11,299648208,189,55,86,44,40,7
DARARI,Treasure,1,2,15,328,0,182978249,85,72,55,64,49,7
Ya No Somos Ni Seremos,Christian Nodal,1,2,18,866,16,319757142,140,59,73,45,44,34
Thinking with My Dick,"Kevin Gates, Juicy J",2,7,16,1550,0,109091573,81,77,68,70,6,17
Freaky Deaky,"Tyga, Doja Cat",2,2,25,1729,0,153240879,104,80,24,65,2,9
this is what falling in love feels like,JVKE,1,9,3,2005,0,346127840,129,42,33,44,62,8
La Zona,Bad Bunny,1,2,29,1188,0,312622938,94,76,81,80,20,25
Bohemian Rhapsody - Remastered 2011,Queen,1,10,31,40112,3,2197010679,71,41,23,40,27,30
Hope,XXXTENTACION,1,3,16,3659,0,1200808494,146,59,23,46,66,15
Levitating,Dua Lipa,1,3,27,9833,0,797196073,103,69,90,88,5,29
Wake Me Up - Radio Edit,Avicii,1,1,1,50887,34,1970673297,124,53,66,78,0,16
"jealousy, jealousy",Olivia Rodrigo,1,5,21,3257,0,665765558,164,70,71,58,24,7
Monï¿½ï¿½y so,YEAT,1,9,10,1473,0,263779030,138,69,35,57,12,10
Demasiadas Mujeres,C. Tangana,1,10,8,2226,0,339473453,126,67,37,46,13,10
Something Just Like This,"The Chainsmokers, Coldplay",2,2,22,23375,21,2204080728,103,61,47,65,3,17
Closer,"The Chainsmokers, Halsey",2,5,31,28032,0,2591224264,95,75,64,52,41,11
O.O,NMIXX,1,2,22,290,0,135444283,200,39,28,77,4,6
Somebody That I Used To Know,"Gotye, Kimbra",2,1,1,42798,0,1457139296,129,86,75,52,54,10
Tom's Diner,"AnnenMayKantereit, Giant Rooks",2,6,28,2605,0,236872197,98,68,33,43,38,36
First Class,Jack Harlow,1,4,8,8737,0,694525298,107,91,32,56,3,11
Plan A,Paulo Londra,1,3,23,1105,0,240661097,174,58,56,83,5,7
Fuera del mercado,Danny Ocean,1,2,17,2499,21,421365166,92,45,27,67,32,13
X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",2,3,25,2697,1,349746291,90,81,59,83,9,11
When You're Gone,Shawn Mendes,1,3,31,2092,0,255120451,147,60,58,69,2,58
In My Head,Lil Tjay,1,4,1,1185,0,190981339,143,68,41,55,16,10
Wait a Minute!,Willow,1,1,11,11985,0,924193303,101,76,63,71,3,10
LOVE DIVE,IVE,1,4,5,753,8,305771063,118,70,54,71,0,33
Pantysito,"Feid, Alejo, Robi",3,3,18,2995,0,273005485,98,83,63,74,14,16
Chance,Paulo Londra,1,4,6,225,0,89566512,138,72,22,46,24,9
Cool for the Summer,Demi Lovato,1,1,1,9243,0,677389855,114,59,30,62,1,8
psychofreak (feat. WILLOW),"Camila Cabello, Willow",2,4,7,918,0,75476209,180,63,45,64,34,9
Angel Baby,Troye Sivan,1,9,9,1959,9,408843328,145,56,41,57,1,13
Vampiro,"Matuï¿½ï¿½, Wiu, ",3,1,30,540,4,187772591,115,78,63,64,1,7
Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",3,3,31,859,0,178512385,82,79,48,84,13,21
Right On,Lil Baby,1,4,8,1116,0,101780047,166,70,22,61,2,10
Me Arrepentï¿,"Ak4:20, Cris Mj, Pailita",3,3,30,273,2,118381354,92,86,91,79,29,60
That's Hilarious,Charlie Puth,1,4,8,686,2,146363130,108,71,55,44,74,11
Soy El Unico,Yahritza Y Su Esencia,1,3,25,226,0,126443991,84,71,63,45,45,11
RUMBATï¿½,Daddy Yankee,1,3,25,1264,0,157990698,95,69,90,91,6,35
sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",4,3,17,870,0,176290831,135,93,77,45,25,13
Falling,Harry Styles,1,12,13,7556,0,1023187129,110,57,6,27,84,9
Sigue,"Ed Sheeran, J Balvin",2,11,24,1370,0,106933107,88,89,59,64,5,19
Fim de Semana no Rio,teto,1,3,30,315,2,139193812,119,87,28,50,12,10
MANIAC,Stray Kids,1,3,18,651,0,212234990,120,58,71,80,15,7
There's Nothing Holdin' Me Back,Shawn Mendes,1,9,23,12382,0,1714490998,122,86,97,80,36,9
IDGAF (with blackbear),"Blackbear, BoyWithUke",2,3,18,625,0,197643795,98,78,83,75,41,27
Golden,Harry Styles,1,12,13,8429,1,807015863,140,45,25,84,21,13
Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",3,1,1,52898,0,933815613,116,79,87,81,4,10
Ain't Shit,Doja Cat,1,6,25,3436,0,499710590,124,86,62,49,51,35
"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",6,2,25,918,0,120847157,105,91,73,72,13,9
Still Life,BIGBANG,1,4,5,181,0,53909146,118,68,24,58,44,6
Photograph,Ed Sheeran,1,6,20,18778,3,2236667932,108,61,20,38,61,10
Love Yourself,Justin Bieber,1,11,9,22730,5,2123309722,100,61,53,38,84,28
N95,Kendrick Lamar,1,5,13,5542,0,301242089,140,81,39,66,38,12
About Damn Time,Lizzo,1,4,14,9021,0,723894473,109,84,72,74,10,34
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,5,13,4627,0,237351106,101,78,40,74,36,17
Despuï¿½ï¿½s de la P,Bad Bunny,1,5,6,2229,0,461558540,78,56,61,90,36,18
Un Ratito,Bad Bunny,1,5,6,1112,6,417230415,93,79,22,55,31,12
United In Grief,Kendrick Lamar,1,5,13,2575,0,156898322,87,52,32,83,24,17
Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2,5,13,3107,0,127309180,153,55,50,78,19,11
Yo No Soy Celoso,Bad Bunny,1,5,6,1179,0,313113297,142,87,93,59,28,17
Rich Spirit,Kendrick Lamar,1,5,13,3486,0,173702135,96,85,41,43,39,12
Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",2,5,12,2942,0,271666301,125,50,39,78,4,11
Me Fui de Vacaciones,Bad Bunny,1,5,6,1443,0,305650299,85,71,43,65,23,9
Silent Hill,"Kendrick Lamar, Kodak Black",2,5,13,3028,0,123216717,140,92,78,57,46,14
La Corriente,"Tony Dize, Bad Bunny",2,5,6,1796,8,479655659,196,66,58,79,23,22
Count Me Out,Kendrick Lamar,1,5,13,2729,0,126191104,134,78,51,43,69,14
Andrea,"Buscabulla, Bad Bunny",2,5,6,1195,0,344055883,103,80,45,62,76,10
Dos Mil 16,Bad Bunny,1,5,6,892,3,338422004,130,82,50,67,12,13
We Cry Together,"Kendrick Lamar, Taylour Paige",2,5,13,1635,0,68895644,108,65,52,69,31,8
Savior,"Kendrick Lamar, Sam Dew, Baby Keem",3,5,13,2291,0,86176890,123,61,66,71,53,32
Un Coco,Bad Bunny,1,5,6,1029,28,403231558,152,84,74,69,21,18
Otro Atardecer,"Bad Bunny, The Marï¿½ï",2,5,6,1681,7,319546754,108,78,55,60,59,7
Worldwide Steppers,Kendrick Lamar,1,5,13,1480,0,61739839,72,56,56,47,76,8
Aguacero,Bad Bunny,1,5,6,829,0,283359161,121,86,67,65,42,35
Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",3,5,13,2308,0,76831876,138,57,71,82,19,15
Un Verano Sin Ti,Bad Bunny,1,5,6,1004,1,283332261,188,50,41,50,69,12
ULTRA SOLO,"Polima WestCoast, Pailita",2,2,14,1367,0,307752576,110,80,26,85,23,11
Ensï¿½ï¿½ï¿½ï¿½ame ,Bad Bunny,1,5,6,1112,3,279737940,105,81,77,79,19,47
El Apagï¿½,Bad Bunny,1,5,6,1209,0,212351890,118,63,60,70,5,9
Callaita,"Bad Bunny, Tainy",2,5,31,9539,15,1304313953,176,61,24,62,60,24
Dua Lipa,Jack Harlow,1,5,6,1992,0,150500965,158,83,41,65,0,11
Agosto,Bad Bunny,1,5,6,897,0,246127838,115,85,72,58,9,49
House Of Memories,Panic! At The Disco,1,1,15,2948,0,582863434,110,51,48,82,0,5
Mr. Morale,"Kendrick Lamar, Tanna Leone",2,5,13,1860,0,58687425,174,73,26,54,30,34
That That (prod. & feat. SUGA of BTS),"PSY, Suga",2,4,29,802,0,212109195,130,91,91,96,3,3
In The Stars,Benson Boone,1,4,29,2224,8,382199619,78,36,30,54,34,14
Rich - Interlude,Kendrick Lamar,1,5,13,1103,0,41210087,104,44,74,42,88,9
SUPERMODEL,Mï¿½ï¿½ne,1,5,13,2265,0,231657891,121,64,80,88,0,12
Stefania (Kalush Orchestra),KALUSH,1,3,10,555,0,53729194,105,83,32,82,14,12
Thousand Miles,The Kid Laroi,1,4,22,2050,0,244741137,81,38,20,66,9,9
Crown,Kendrick Lamar,1,5,13,1493,0,42485571,170,37,14,24,80,11
Auntie Diaries,Kendrick Lamar,1,5,13,1545,0,37778188,78,43,60,38,76,48
PUFFIN ON ZOOTIEZ,Future,1,4,29,2350,0,254218729,125,88,28,66,6,13
Mirror,Kendrick Lamar,1,5,13,1929,0,53603447,92,66,29,65,23,8
Beautiful Girl,Luciano,1,4,22,710,4,160035717,140,84,61,42,31,9
"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",2,4,25,928,0,164163229,96,61,32,90,25,10
Savior - Interlude,Kendrick Lamar,1,5,13,1194,0,37091576,118,66,83,43,84,19
Pasoori,"Shae Gill, Ali Sethi",2,2,6,349,6,284249832,92,71,67,60,7,6
Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",2,5,13,1890,0,33381454,140,49,50,37,87,11
TUS Lï¿½ï¿½GR,"Sech, Mora",2,4,1,1308,2,184622518,174,68,45,71,18,11
Where Did You Go?,"MNEK, Jax Jones",2,1,26,4531,0,300983101,127,77,53,78,19,29
I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",2,5,6,1657,0,121077868,96,71,37,52,62,11
Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2,4,29,1351,0,106919680,150,82,82,66,13,11
ZOOM,Jessi,1,4,13,608,0,136996305,100,87,46,60,1,13
SloMo,Chanel,1,12,24,1211,0,65719930,105,73,59,81,13,9
FEARLESS,LE SSERAFIM,1,5,2,629,0,229497852,104,86,43,62,5,13
10 Things I Hate About You,Leah Kate,1,3,23,1301,0,185550869,154,54,45,79,1,17
SPACE MAN,Sam Ryder,1,2,22,1329,0,54682594,80,47,33,83,18,10
With you,"HA SUNG WOON, Jimin",2,4,24,343,2,240580042,150,53,14,43,64,13
Iris,The Goo Goo Dolls,1,3,31,13101,9,1284942608,156,32,49,72,0,9
The Heart Part 5,Kendrick Lamar,1,5,8,2939,0,71423324,98,76,79,81,18,6
San Lucas,Kevin Kaarl,1,11,7,407,1,244891912,92,58,27,36,86,9
This Love (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,5,6,1492,0,132171975,144,47,7,50,32,7
Good Looking,Suki Waterhouse,1,10,20,2264,0,184706613,150,37,27,56,8,13
Flowers,Lauren Spencer Smith,1,8,9,801,0,184826429,138,70,31,44,84,9
Yet To Come,BTS,1,6,10,829,0,302006641,172,56,68,89,4,33
Run BTS,BTS,1,6,10,736,0,330881149,77,72,70,82,2,4
Music For a Sushi Restaurant,Harry Styles,1,5,20,4449,1,334733572,107,72,36,72,26,11
Matilda,Harry Styles,1,5,20,3218,3,366214458,114,51,39,29,90,10
For Youth,BTS,1,6,10,327,0,114546317,117,63,29,51,43,25
Daylight,Harry Styles,1,5,20,2775,0,290833204,146,69,63,45,48,18
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,1,5,6,4576,0,448500832,160,80,74,60,8,14
Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",4,6,10,2313,0,136676504,120,88,15,56,1,8
Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",3,5,27,3983,0,190625045,100,82,76,70,16,8
